date,kor3y,kor10y,us3y,us10y
2020-05-02,1.01,1.517,0.24733333333333332,0.6223333333333333
2020-05-03,1.01,1.517,0.24466666666666667,0.6266666666666667
2020-05-04,0.977,1.499,0.242,0.631
2020-05-05,0.972,1.496,0.253,0.662
2020-05-06,0.959,1.506,0.245,0.709
2020-05-07,0.951,1.486,0.194,0.639
2020-05-08,0.916,1.426,0.215,0.685
2020-05-09,0.91,1.425,0.21766666666666667,0.6923333333333334
2020-05-10,0.91,1.425,0.22033333333333333,0.6996666666666667
2020-05-11,0.923,1.461,0.223,0.707
2020-05-12,0.887,1.422,0.209,0.667
2020-05-13,0.855,1.392,0.206,0.654
2020-05-14,0.871,1.382,0.19,0.617
2020-05-15,0.876,1.384,0.191,0.644
2020-05-16,0.87,1.377,0.20500000000000002,0.6713333333333333
2020-05-17,0.87,1.377,0.219,0.6986666666666667
2020-05-18,0.887,1.392,0.233,0.726
2020-05-19,0.876,1.391,0.212,0.692
2020-05-20,0.867,1.356,0.217,0.69
2020-05-21,0.856,1.342,0.214,0.68
2020-05-22,0.841,1.35,0.207,0.657
2020-05-23,0.832,1.34,0.20766666666666667,0.6576666666666667
2020-05-24,0.832,1.34,0.20833333333333331,0.6583333333333333
2020-05-25,0.815,1.316,0.209,0.659
2020-05-26,0.837,1.325,0.215,0.695
2020-05-27,0.868,1.345,0.226,0.695
2020-05-28,0.817,1.34,0.218,0.697
2020-05-29,0.828,1.376,0.197,0.653
2020-05-30,0.809,1.365,0.19766666666666668,0.6576666666666667
2020-05-31,0.809,1.365,0.19833333333333333,0.6623333333333333
2020-06-01,0.827,1.39,0.199,0.667
2020-06-02,0.86,1.387,0.207,0.687
2020-06-03,0.865,1.426,0.24,0.746
2020-06-04,0.886,1.432,0.256,0.825
2020-06-05,0.893,1.449,0.285,0.893
2020-06-06,0.897,1.46,0.286,0.888
2020-06-07,0.897,1.46,0.287,0.883
2020-06-08,0.904,1.457,0.288,0.878
2020-06-09,0.84,1.375,0.26,0.824
2020-06-10,0.84,1.397,0.206,0.736
2020-06-11,0.837,1.381,0.229,0.666
2020-06-12,0.841,1.388,0.227,0.71
2020-06-13,0.841,1.38,0.22766666666666668,0.7133333333333333
2020-06-14,0.841,1.38,0.22833333333333333,0.7166666666666667
2020-06-15,0.86,1.424,0.229,0.72
2020-06-16,0.86,1.4,0.229,0.741
2020-06-17,0.874,1.41,0.226,0.733
2020-06-18,0.842,1.37,0.226,0.707
2020-06-19,0.843,1.378,0.218,0.694
2020-06-20,0.847,1.39,0.22066666666666668,0.6993333333333333
2020-06-21,0.847,1.39,0.22333333333333333,0.7046666666666667
2020-06-22,0.847,1.391,0.226,0.71
2020-06-23,0.828,1.386,0.216,0.715
2020-06-24,0.818,1.363,0.21,0.679
2020-06-25,0.817,1.345,0.208,0.682
2020-06-26,0.811,1.327,0.186,0.64
2020-06-27,0.812,1.325,0.18066666666666667,0.6356666666666667
2020-06-28,0.812,1.325,0.17533333333333334,0.6313333333333333
2020-06-29,0.843,1.365,0.17,0.627
2020-06-30,0.84,1.369,0.176,0.658
2020-07-01,0.849,1.406,0.189,0.676
2020-07-02,0.836,1.378,0.181,0.669
2020-07-03,0.839,1.388,0.18225,0.67125
2020-07-04,0.835,1.382,0.1835,0.6735
2020-07-05,0.835,1.382,0.18475,0.6757500000000001
2020-07-06,0.853,1.409,0.186,0.678
2020-07-07,0.843,1.387,0.181,0.64
2020-07-08,0.839,1.378,0.19,0.666
2020-07-09,0.84,1.391,0.18,0.613
2020-07-10,0.851,1.397,0.19,0.643
2020-07-12,0.846,1.397,0.1865,0.6305000000000001
2020-07-13,0.861,1.42,0.183,0.618
2020-07-14,0.856,1.419,0.188,0.625
2020-07-15,0.847,1.416,0.18,0.633
2020-07-16,0.832,1.382,0.175,0.618
2020-07-17,0.812,1.348,0.172,0.623
2020-07-18,0.812,1.35,0.17366666666666666,0.6196666666666667
2020-07-19,0.812,1.35,0.1753333333333333,0.6163333333333333
2020-07-20,0.802,1.334,0.177,0.613
2020-07-21,0.818,1.356,0.167,0.605
2020-07-22,0.81,1.347,0.175,0.6
2020-07-23,0.797,1.317,0.175,0.577
2020-07-24,0.799,1.305,0.17,0.587
2020-07-25,0.8,1.302,0.17366666666666666,0.5963333333333333
2020-07-26,0.8,1.302,0.17733333333333334,0.6056666666666667
2020-07-27,0.804,1.306,0.181,0.615
2020-07-28,0.813,1.329,0.165,0.579
2020-07-29,0.811,1.31,0.152,0.577
2020-07-30,0.799,1.283,0.133,0.545
2020-07-31,0.796,1.297,0.117,0.533
2020-08-01,0.792,1.295,0.11866666666666667,0.54
2020-08-02,0.792,1.295,0.12033333333333333,0.547
2020-08-03,0.8,1.307,0.122,0.554
2020-08-04,0.804,1.306,0.114,0.512
2020-08-05,0.795,1.292,0.128,0.549
2020-08-06,0.808,1.306,0.13,0.538
2020-08-07,0.81,1.319,0.141,0.566
2020-08-08,0.81,1.327,0.14266666666666666,0.571
2020-08-09,0.81,1.327,0.1443333333333333,0.576
2020-08-10,0.831,1.364,0.146,0.581
2020-08-11,0.819,1.345,0.173,0.643
2020-08-12,0.827,1.37,0.19,0.673
2020-08-13,0.815,1.363,0.201,0.717
2020-08-14,0.828,1.394,0.183,0.709
2020-08-15,0.827,1.4,0.183,0.7033333333333333
2020-08-16,0.827,1.4,0.183,0.6976666666666667
2020-08-17,0.827,1.4,0.183,0.692
2020-08-18,0.81,1.357,0.17,0.67
2020-08-19,0.804,1.346,0.172,0.685
2020-08-20,0.812,1.379,0.167,0.652
2020-08-21,0.854,1.41,0.164,0.636
2020-08-22,0.855,1.41,0.16866666666666666,0.642
2020-08-23,0.855,1.41,0.17333333333333334,0.648
2020-08-24,0.824,1.377,0.178,0.654
2020-08-25,0.825,1.387,0.183,0.688
2020-08-26,0.835,1.405,0.178,0.688
2020-08-27,0.852,1.421,0.191,0.754
2020-08-28,0.895,1.486,0.152,0.724
2020-08-29,0.892,1.485,0.151,0.718
2020-08-30,0.892,1.485,0.15,0.712
2020-08-31,0.94,1.513,0.149,0.706
2020-09-01,0.979,1.585,0.146,0.672
2020-09-02,0.925,1.539,0.149,0.648
2020-09-03,0.919,1.522,0.146,0.636
2020-09-04,0.929,1.524,0.178,0.721
2020-09-05,0.94,1.54,0.17633333333333331,0.7206666666666667
2020-09-06,0.94,1.54,0.17466666666666666,0.7203333333333333
2020-09-07,0.972,1.571,0.173,0.72
2020-09-08,0.95,1.556,0.168,0.682
2020-09-09,0.917,1.518,0.172,0.698
2020-09-10,0.916,1.516,0.162,0.682
2020-09-11,0.924,1.529,0.151,0.669
2020-09-13,0.93,1.532,0.1565,0.6725000000000001
2020-09-14,0.921,1.518,0.162,0.676
2020-09-15,0.907,1.504,0.164,0.68
2020-09-16,0.91,1.485,0.167,0.698
2020-09-17,0.917,1.511,0.159,0.689
2020-09-18,0.908,1.502,0.167,0.697
2020-09-19,0.905,1.505,0.16433333333333333,0.6876666666666666
2020-09-20,0.905,1.505,0.16166666666666668,0.6783333333333333
2020-09-21,0.904,1.493,0.159,0.669
2020-09-22,0.897,1.474,0.154,0.671
2020-09-23,0.883,1.446,0.162,0.677
2020-09-24,0.858,1.442,0.159,0.668
2020-09-25,0.855,1.423,0.151,0.656
2020-09-26,0.85,1.427,0.15033333333333332,0.6566666666666667
2020-09-27,0.85,1.427,0.14966666666666667,0.6573333333333333
2020-09-28,0.843,1.426,0.149,0.658
2020-09-29,0.846,1.43,0.149,0.651
2020-09-30,0.842,1.427,0.16,0.686
2020-10-01,0.842,1.427,0.16,0.679
2020-10-02,0.842,1.427,0.168,0.704
2020-10-03,0.842,1.427,0.17500000000000002,0.7286666666666667
2020-10-04,0.842,1.427,0.182,0.7533333333333333
2020-10-05,0.883,1.479,0.189,0.778
2020-10-06,0.905,1.531,0.181,0.734
2020-10-07,0.913,1.533,0.198,0.784
2020-10-08,0.907,1.544,0.196,0.779
2020-10-09,0.902,1.541,0.201,0.779
2020-10-10,0.902,1.541,0.19933333333333333,0.774
2020-10-11,0.902,1.541,0.19766666666666668,0.769
2020-10-12,0.925,1.553,0.196,0.764
2020-10-13,0.925,1.529,0.177,0.729
2020-10-14,0.901,1.513,0.177,0.727
2020-10-15,0.881,1.482,0.18,0.739
2020-10-16,0.883,1.489,0.185,0.749
2020-10-17,0.89,1.5,0.187,0.7566666666666667
2020-10-18,0.89,1.5,0.189,0.7643333333333333
2020-10-19,0.892,1.441,0.191,0.772
2020-10-20,0.912,1.461,0.191,0.786
2020-10-21,0.936,1.524,0.196,0.821
2020-10-22,0.928,1.508,0.207,0.861
2020-10-23,0.909,1.494,0.204,0.841
2020-10-24,0.91,1.495,0.20066666666666666,0.8283333333333334
2020-10-25,0.91,1.495,0.19733333333333333,0.8156666666666667
2020-10-26,0.908,1.483,0.194,0.803
2020-10-27,0.917,1.502,0.186,0.771
2020-10-28,0.916,1.498,0.183,0.774
2020-10-29,0.929,1.529,0.194,0.831
2020-10-30,0.936,1.542,0.199,0.874
2020-10-31,0.935,1.552,0.199,0.8666666666666667
2020-11-01,0.935,1.552,0.199,0.8593333333333333
2020-11-02,0.972,1.604,0.199,0.852
2020-11-03,0.982,1.606,0.213,0.896
2020-11-04,0.956,1.572,0.186,0.771
2020-11-05,0.928,1.527,0.189,0.766
2020-11-06,0.943,1.558,0.203,0.82
2020-11-07,0.947,1.565,0.21366666666666667,0.8546666666666667
2020-11-08,0.947,1.565,0.22433333333333333,0.8893333333333333
2020-11-09,0.961,1.568,0.235,0.924
2020-11-10,0.973,1.621,0.253,0.96
2020-11-11,0.989,1.658,0.258,0.977
2020-11-12,0.97,1.651,0.232,0.883
2020-11-13,0.968,1.627,0.237,0.898
2020-11-14,0.96,1.627,0.236,0.9023333333333333
2020-11-15,0.96,1.627,0.23500000000000001,0.9066666666666667
2020-11-16,0.971,1.624,0.234,0.911
2020-11-17,0.96,1.619,0.224,0.862
2020-11-18,0.951,1.602,0.229,0.87
2020-11-19,0.954,1.602,0.221,0.842
2020-11-20,0.963,1.605,0.208,0.824
2020-11-21,0.967,1.612,0.21133333333333332,0.8356666666666667
2020-11-22,0.967,1.612,0.21466666666666667,0.8473333333333333
2020-11-23,0.954,1.581,0.218,0.859
2020-11-24,0.965,1.6,0.218,0.885
2020-11-25,0.97,1.627,0.208,0.882
2020-11-26,0.981,1.657,0.205,0.859
2020-11-27,0.98,1.642,0.197,0.842
2020-11-28,0.977,1.64,0.19433333333333333,0.842
2020-11-29,0.977,1.64,0.19166666666666668,0.842
2020-11-30,0.984,1.657,0.189,0.842
2020-12-01,0.983,1.651,0.221,0.929
2020-12-02,0.982,1.675,0.215,0.938
2020-12-03,0.977,1.672,0.202,0.911
2020-12-04,0.964,1.65,0.215,0.973
2020-12-05,0.97,1.664,0.20966666666666667,0.958
2020-12-06,0.97,1.664,0.20433333333333334,0.9430000000000001
2020-12-07,0.963,1.647,0.199,0.928
2020-12-08,0.959,1.642,0.205,0.921
2020-12-09,0.975,1.659,0.216,0.938
2020-12-10,0.974,1.654,0.196,0.906
2020-12-11,0.98,1.663,0.177,0.896
2020-12-12,0.977,1.657,0.17633333333333331,0.8966666666666667
2020-12-13,0.977,1.657,0.17566666666666667,0.8973333333333333
2020-12-14,0.986,1.672,0.175,0.898
2020-12-15,0.985,1.672,0.175,0.911
2020-12-16,0.988,1.686,0.177,0.92
2020-12-17,1.001,1.734,0.185,0.935
2020-12-18,0.961,1.7,0.18,0.945
2020-12-19,0.965,1.707,0.18,0.9426666666666667
2020-12-20,0.965,1.707,0.18,0.9403333333333332
2020-12-21,0.96,1.679,0.18,0.938
2020-12-22,0.945,1.657,0.17,0.921
2020-12-23,0.932,1.64,0.172,0.945
2020-12-24,0.95,1.682,0.167,0.926
2020-12-25,0.952,1.692,0.167,0.92525
2020-12-26,0.952,1.692,0.167,0.9245000000000001
2020-12-27,0.952,1.692,0.167,0.9237500000000001
2020-12-28,0.959,1.681,0.167,0.923
2020-12-29,0.972,1.698,0.173,0.94
2020-12-30,0.979,1.712,0.167,0.926
2020-12-31,0.97,1.722,0.168,0.916
2021-01-01,0.97,1.722,0.1665,0.9165000000000001
2021-01-02,0.97,1.722,0.165,0.917
2021-01-03,0.97,1.722,0.1635,0.9175
2021-01-04,0.953,1.721,0.162,0.918
2021-01-05,0.936,1.69,0.173,0.955
2021-01-06,0.953,1.731,0.202,1.039
2021-01-07,0.963,1.725,0.213,1.081
2021-01-08,0.98,1.733,0.224,1.119
2021-01-09,0.977,1.72,0.224,1.1273333333333333
2021-01-10,0.977,1.72,0.224,1.1356666666666666
2021-01-11,0.97,1.693,0.224,1.144
2021-01-12,0.976,1.718,0.232,1.129
2021-01-13,0.979,1.719,0.224,1.092
2021-01-14,0.989,1.734,0.224,1.129
2021-01-15,0.974,1.731,0.206,1.087
2021-01-16,0.97,1.73,0.208,1.0913333333333333
2021-01-17,0.97,1.73,0.21,1.0956666666666668
2021-01-18,0.968,1.715,0.212,1.1
2021-01-19,0.974,1.711,0.201,1.092
2021-01-20,0.977,1.703,0.193,1.077
2021-01-21,0.971,1.708,0.191,1.109
2021-01-22,0.993,1.759,0.188,1.086
2021-01-23,0.99,1.755,0.18466666666666667,1.0683333333333334
2021-01-24,0.99,1.755,0.18133333333333332,1.0506666666666666
2021-01-25,1.006,1.78,0.178,1.033
2021-01-26,1.007,1.77,0.178,1.033
2021-01-27,0.982,1.757,0.178,1.013
2021-01-28,0.977,1.764,0.186,1.052
2021-01-29,0.971,1.768,0.175,1.071
2021-01-30,0.972,1.765,0.1743333333333333,1.0736666666666665
2021-01-31,0.972,1.765,0.17366666666666666,1.0763333333333334
2021-02-01,0.995,1.804,0.173,1.079
2021-02-02,0.98,1.758,0.178,1.095
2021-02-03,0.98,1.768,0.189,1.139
2021-02-04,0.984,1.795,0.186,1.136
2021-02-05,0.983,1.793,0.181,1.169
2021-02-06,0.982,1.782,0.18366666666666667,1.1713333333333333
2021-02-07,0.982,1.782,0.18633333333333332,1.1736666666666666
2021-02-08,1.001,1.822,0.189,1.176
2021-02-09,0.99,1.812,0.187,1.16
2021-02-10,0.996,1.831,0.185,1.124
2021-02-11,0.992,1.83,0.188,1.165
2021-02-12,0.992,1.83,0.196,1.21
2021-02-13,0.992,1.83,0.20033333333333334,1.2233333333333334
2021-02-14,0.992,1.83,0.20466666666666666,1.2366666666666666
2021-02-15,0.998,1.872,0.209,1.25
2021-02-16,0.985,1.85,0.23,1.311
2021-02-17,0.986,1.862,0.209,1.282
2021-02-18,0.985,1.854,0.206,1.297
2021-02-19,0.997,1.875,0.214,1.34
2021-02-20,0.995,1.877,0.21866666666666668,1.3496666666666668
2021-02-21,0.995,1.877,0.22333333333333333,1.3593333333333333
2021-02-22,1.02,1.921,0.228,1.369
2021-02-23,1.023,1.91,0.215,1.343
2021-02-24,1.006,1.851,0.238,1.372
2021-02-25,0.994,1.881,0.355,1.53
2021-02-26,1.02,1.96,0.281,1.407
2021-02-27,1.02,1.97,0.27133333333333337,1.4133333333333333
2021-02-28,1.02,1.97,0.26166666666666666,1.4196666666666666
2021-03-01,1.02,1.97,0.252,1.426
2021-03-02,1.021,1.966,0.25,1.398
2021-03-03,1.018,1.952,0.29,1.484
2021-03-04,1.03,1.972,0.306,1.557
2021-03-05,1.065,1.991,0.312,1.577
2021-03-06,1.067,1.995,0.32266666666666666,1.5856666666666666
2021-03-07,1.067,1.995,0.3333333333333333,1.5943333333333334
2021-03-08,1.136,2.024,0.344,1.603
2021-03-09,1.204,2.035,0.318,1.528
2021-03-10,1.183,2.037,0.326,1.521
2021-03-11,1.179,2.028,0.318,1.535
2021-03-12,1.222,2.09,0.339,1.625
2021-03-13,1.23,2.105,0.338,1.619
2021-03-14,1.23,2.105,0.337,1.613
2021-03-15,1.247,2.154,0.336,1.607
2021-03-16,1.177,2.1,0.339,1.621
2021-03-17,1.177,2.134,0.305,1.646
2021-03-18,1.131,2.15,0.326,1.706
2021-03-19,1.146,2.098,0.334,1.73
2021-03-20,1.142,2.115,0.32966666666666666,1.7183333333333333
2021-03-21,1.142,2.115,0.32533333333333336,1.7066666666666668
2021-03-22,1.13,2.058,0.321,1.695
2021-03-23,1.129,2.031,0.305,1.622
2021-03-24,1.115,1.995,0.306,1.614
2021-03-25,1.088,1.967,0.295,1.633
2021-03-26,1.116,2.004,0.308,1.674
2021-03-27,1.125,2.01,0.31166666666666665,1.6883333333333332
2021-03-28,1.125,2.01,0.31533333333333335,1.7026666666666668
2021-03-29,1.119,1.981,0.319,1.717
2021-03-30,1.155,2.063,0.327,1.71
2021-03-31,1.133,2.057,0.349,1.744
2021-04-01,1.138,2.023,0.338,1.673
2021-04-02,1.151,2.049,0.338,1.673
2021-04-03,1.147,2.052,0.3453333333333333,1.6843333333333335
2021-04-04,1.147,2.052,0.3526666666666667,1.6956666666666667
2021-04-05,1.202,2.094,0.36,1.707
2021-04-06,1.18,2.068,0.336,1.658
2021-04-07,1.181,2.064,0.333,1.679
2021-04-08,1.15,2.012,0.32,1.626
2021-04-09,1.169,2.03,0.336,1.662
2021-04-10,1.167,2.025,0.3413333333333333,1.6643333333333332
2021-04-11,1.167,2.025,0.3466666666666667,1.6666666666666667
2021-04-12,1.142,2.005,0.352,1.669
2021-04-13,1.139,2.028,0.351,1.62
2021-04-14,1.102,1.99,0.357,1.634
2021-04-15,1.149,2.02,0.341,1.574
2021-04-16,1.155,2.024,0.346,1.59
2021-04-17,1.147,2.022,0.3443333333333333,1.5966666666666667
2021-04-18,1.147,2.022,0.3426666666666667,1.6033333333333335
2021-04-19,1.129,1.981,0.341,1.61
2021-04-20,1.134,2.003,0.322,1.566
2021-04-21,1.11,2.005,0.32,1.559
2021-04-22,1.105,1.989,0.314,1.542
2021-04-23,1.12,2.043,0.335,1.559
2021-04-24,1.117,2.045,0.33766666666666667,1.562
2021-04-25,1.117,2.045,0.3403333333333334,1.565
2021-04-26,1.12,2.089,0.343,1.568
2021-04-27,1.097,2.071,0.359,1.625
2021-04-28,1.104,2.082,0.335,1.611
2021-04-29,1.121,2.098,0.338,1.641
2021-04-30,1.141,2.128,0.332,1.626
2021-05-01,1.137,2.13,0.32866666666666666,1.617
2021-05-02,1.137,2.13,0.32533333333333336,1.6079999999999999
2021-05-03,1.15,2.124,0.322,1.599
2021-05-04,1.158,2.13,0.319,1.591
2021-05-05,1.157,2.13,0.308,1.571
2021-05-06,1.14,2.102,0.311,1.57
2021-05-07,1.137,2.123,0.292,1.579
2021-05-10,1.137,2.134,0.297,1.604
2021-05-11,1.128,2.139,0.303,1.622
2021-05-12,1.121,2.125,0.355,1.693
2021-05-13,1.124,2.156,0.337,1.659
2021-05-14,1.116,2.16,0.329,1.635
2021-05-15,1.112,2.155,0.33166666666666667,1.6406666666666667
2021-05-16,1.112,2.155,0.33433333333333337,1.6463333333333332
2021-05-17,1.107,2.117,0.337,1.652
2021-05-18,1.1,2.118,0.326,1.64
2021-05-19,1.095,2.12,0.35,1.676
2021-05-20,1.103,2.135,0.324,1.628
2021-05-21,1.095,2.124,0.329,1.623
2021-05-22,1.092,2.117,0.32633333333333336,1.6163333333333334
2021-05-23,1.092,2.117,0.32366666666666666,1.6096666666666666
2021-05-24,1.116,2.12,0.321,1.603
2021-05-25,1.143,2.129,0.303,1.56
2021-05-26,1.161,2.127,0.306,1.581
2021-05-27,1.124,2.112,0.306,1.606
2021-05-28,1.162,2.132,0.292,1.581
2021-05-29,1.162,2.137,0.295,1.5906666666666667
2021-05-30,1.162,2.137,0.298,1.6003333333333334
2021-05-31,1.228,2.179,0.301,1.61
2021-06-01,1.213,2.185,0.303,1.606
2021-06-02,1.206,2.202,0.303,1.589
2021-06-03,1.191,2.195,0.325,1.625
2021-06-04,1.22,2.173,0.303,1.557
2021-06-05,1.215,2.167,0.305,1.561
2021-06-06,1.215,2.167,0.307,1.565
2021-06-07,1.201,2.156,0.309,1.569
2021-06-08,1.174,2.116,0.303,1.538
2021-06-09,1.137,2.104,0.315,1.492
2021-06-10,1.282,2.085,0.292,1.437
2021-06-11,1.276,2.101,0.31,1.454
2021-06-12,1.242,2.08,0.318,1.4683333333333333
2021-06-13,1.242,2.08,0.326,1.4826666666666668
2021-06-14,1.287,2.096,0.334,1.497
2021-06-15,1.307,2.071,0.336,1.489
2021-06-16,1.286,2.071,0.416,1.581
2021-06-17,1.327,2.079,0.434,1.511
2021-06-18,1.313,2.041,0.469,1.443
2021-06-19,1.312,2.035,0.47,1.461
2021-06-20,1.312,2.035,0.471,1.479
2021-06-21,1.351,2.006,0.472,1.497
2021-06-22,1.331,2.05,0.44,1.467
2021-06-23,1.338,2.041,0.462,1.485
2021-06-24,1.384,2.057,0.475,1.499
2021-06-25,1.441,2.1,0.476,1.524
2021-06-26,1.444,2.102,0.4716666666666667,1.51
2021-06-27,1.444,2.102,0.4673333333333333,1.496
2021-06-28,1.47,2.137,0.463,1.482
2021-06-29,1.459,2.11,0.46,1.475
2021-06-30,1.448,2.092,0.463,1.468
2021-07-01,1.469,2.089,0.466,1.459
2021-07-02,1.484,2.101,0.443,1.431
2021-07-03,1.485,2.105,0.441,1.4326666666666668
2021-07-04,1.485,2.105,0.439,1.4343333333333332
2021-07-05,1.462,2.089,0.437,1.436
2021-07-06,1.465,2.12,0.403,1.352
2021-07-07,1.41,2.039,0.4,1.323
2021-07-08,1.359,2.004,0.363,1.294
2021-07-09,1.375,2.032,0.395,1.361
2021-07-10,1.37,2.035,0.39866666666666667,1.3633333333333333
2021-07-11,1.37,2.035,0.4023333333333334,1.3656666666666668
2021-07-12,1.383,2.022,0.406,1.368
2021-07-13,1.424,2.035,0.467,1.418
2021-07-14,1.391,2.01,0.433,1.349
2021-07-15,1.499,2.028,0.435,1.301
2021-07-16,1.445,2.005,0.433,1.3
2021-07-17,1.466,2.017,0.418,1.2663333333333333
2021-07-18,1.466,2.017,0.403,1.2326666666666668
2021-07-19,1.459,1.972,0.388,1.199
2021-07-20,1.408,1.891,0.364,1.222
2021-07-21,1.383,1.877,0.391,1.292
2021-07-22,1.398,1.922,0.375,1.277
2021-07-23,1.394,1.888,0.375,1.281
2021-07-25,1.387,1.882,0.3765,1.2879999999999998
2021-07-26,1.37,1.863,0.378,1.295
2021-07-27,1.38,1.868,0.364,1.239
2021-07-28,1.419,1.863,0.367,1.238
2021-07-29,1.431,1.889,0.372,1.266
2021-07-30,1.417,1.876,0.343,1.226
2021-07-31,1.415,1.867,0.3325,1.2025000000000001
2021-08-02,1.435,1.907,0.322,1.179
2021-08-03,1.442,1.89,0.314,1.174
2021-08-04,1.418,1.866,0.343,1.18
2021-08-05,1.414,1.878,0.38,1.225
2021-08-06,1.433,1.901,0.413,1.305
2021-08-07,1.435,1.895,0.4195,1.315
2021-08-09,1.43,1.915,0.426,1.325
2021-08-10,1.433,1.917,0.453,1.354
2021-08-11,1.419,1.934,0.449,1.335
2021-08-12,1.413,1.921,0.459,1.361
2021-08-13,1.407,1.924,0.43,1.283
2021-08-15,1.402,1.92,0.4275,1.2755
2021-08-16,1.402,1.92,0.425,1.268
2021-08-17,1.402,1.889,0.428,1.267
2021-08-18,1.388,1.88,0.428,1.26
2021-08-19,1.36,1.868,0.436,1.243
2021-08-20,1.364,1.852,0.446,1.255
2021-08-21,1.36,1.852,0.44266666666666665,1.2543333333333333
2021-08-22,1.402,1.92,0.43933333333333335,1.2536666666666665
2021-08-23,1.388,1.886,0.436,1.253
2021-08-24,1.439,1.939,0.447,1.297
2021-08-25,1.437,1.936,0.454,1.349
2021-08-26,1.399,1.927,0.46,1.354
2021-08-27,1.409,1.939,0.42,1.31
2021-08-28,1.405,1.937,0.412,1.3
2021-08-29,1.405,1.937,0.404,1.29
2021-08-30,1.398,1.913,0.396,1.28
2021-08-31,1.395,1.912,0.407,1.307
2021-09-01,1.417,1.942,0.407,1.299
2021-09-02,1.422,1.94,0.404,1.285
2021-09-03,1.438,1.943,0.407,1.326
2021-09-05,1.437,1.942,0.40549999999999997,1.331
2021-09-06,1.46,1.971,0.404,1.336
2021-09-07,1.464,1.974,0.429,1.377
2021-09-08,1.493,2.019,0.443,1.336
2021-09-09,1.498,2.0,0.438,1.297
2021-09-10,1.502,2.008,0.446,1.343
2021-09-11,1.497,1.995,0.44433333333333336,1.3373333333333333
2021-09-12,1.497,1.995,0.44266666666666665,1.3316666666666668
2021-09-13,1.523,2.035,0.441,1.326
2021-09-14,1.534,2.058,0.433,1.284
2021-09-15,1.492,2.024,0.438,1.304
2021-09-16,1.51,2.043,0.459,1.336
2021-09-17,1.537,2.066,0.47,1.363
2021-09-18,1.527,2.072,0.4656666666666667,1.346
2021-09-19,1.527,2.072,0.4613333333333333,1.329
2021-09-20,1.527,2.072,0.457,1.312
2021-09-21,1.527,2.072,0.457,1.328
2021-09-22,1.527,2.072,0.489,1.304
2021-09-23,1.556,2.099,0.537,1.435
2021-09-24,1.574,2.151,0.543,1.453
2021-09-25,1.577,2.157,0.5473333333333333,1.4656666666666667
2021-09-26,1.577,2.157,0.5516666666666667,1.4783333333333335
2021-09-27,1.566,2.167,0.556,1.491
2021-09-28,1.609,2.256,0.556,1.546
2021-09-29,1.609,2.226,0.527,1.524
2021-09-30,1.594,2.237,0.514,1.492
2021-10-01,1.633,2.259,0.485,1.465
2021-10-02,1.63,2.25,0.49033333333333334,1.4703333333333335
2021-10-03,1.63,2.25,0.49566666666666664,1.4756666666666667
2021-10-04,1.63,2.25,0.501,1.481
2021-10-05,1.65,2.291,0.517,1.528
2021-10-06,1.724,2.4,0.536,1.528
2021-10-07,1.704,2.387,0.563,1.576
2021-10-08,1.701,2.376,0.58,1.612
2021-10-09,1.692,2.362,0.5943333333333333,1.6173333333333333
2021-10-10,1.692,2.362,0.6086666666666667,1.6226666666666667
2021-10-11,1.692,2.362,0.623,1.628
2021-10-12,1.818,2.447,0.605,1.572
2021-10-13,1.824,2.401,0.654,1.542
2021-10-14,1.812,2.351,0.641,1.516
2021-10-15,1.795,2.355,0.694,1.574
2021-10-16,1.792,2.36,0.7063333333333333,1.5796666666666668
2021-10-17,1.82,2.389,0.7186666666666667,1.5853333333333333
2021-10-18,1.873,2.399,0.731,1.591
2021-10-19,1.869,2.38,0.72,1.641
2021-10-20,1.846,2.39,0.718,1.66
2021-10-21,1.834,2.387,0.792,1.696
2021-10-22,1.889,2.411,0.774,1.638
2021-10-23,1.9,2.408,0.7653333333333333,1.6363333333333332
2021-10-24,1.9,2.408,0.7566666666666667,1.6346666666666667
2021-10-25,1.919,2.426,0.748,1.633
2021-10-26,1.947,2.456,0.761,1.61
2021-10-27,2.039,2.484,0.772,1.55
2021-10-28,2.013,2.391,0.764,1.578
2021-10-29,2.102,2.583,0.756,1.561
2021-10-30,2.107,2.563,0.759,1.561
2021-10-31,2.107,2.563,0.762,1.561
2021-11-01,2.098,2.498,0.765,1.561
2021-11-02,2.04,2.48,0.714,1.547
2021-11-03,2.036,2.47,0.757,1.603
2021-11-04,2.04,2.428,0.689,1.53
2021-11-05,1.944,2.35,0.657,1.455
2021-11-06,1.96,2.35,0.6786666666666666,1.4676666666666667
2021-11-07,1.96,2.35,0.7003333333333334,1.4803333333333335
2021-11-08,1.906,2.328,0.722,1.493
2021-11-09,1.865,2.294,0.729,1.439
2021-11-10,1.876,2.307,0.85,1.57
2021-11-11,1.912,2.34,0.877,1.578
2021-11-12,1.969,2.342,0.85,1.57
2021-11-13,1.96,2.35,0.8563333333333333,1.586
2021-11-14,1.96,2.35,0.8626666666666667,1.602
2021-11-15,1.912,2.299,0.869,1.618
2021-11-16,1.967,2.335,0.872,1.64
2021-11-17,1.975,2.36,0.845,1.585
2021-11-18,1.953,2.338,0.843,1.587
2021-11-19,1.964,2.371,0.862,1.548
2021-11-20,1.972,2.38,0.8913333333333333,1.576
